# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 24, 3-4 GeV/c, $\Delta\eta$ < 0.7]
XLabel=[$\Delta\eta$]
YLabel=[Per-Trigger Yield]
DrawOnly=/PHENIX_2008_I778396/d38-x01-y02 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d38-x01-y02
LegendOnly=/PHENIX_2008_I778396/d38-x01-y02 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d38-x01-y02
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d38-x01-y02
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d38-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d38-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-7.350000e-01	-6.300000e-01	2.276610e-02	7.632090e-03	7.632090e-03
-6.300000e-01	-5.600000e-01	2.882550e-02	3.832680e-03	3.832680e-03
-5.600000e-01	-4.900000e-01	3.217310e-02	2.869850e-03	2.869850e-03
-4.900000e-01	-4.200000e-01	3.030170e-02	2.374830e-03	2.374830e-03
-4.200000e-01	-3.500000e-01	3.981790e-02	2.120690e-03	2.120690e-03
-3.500000e-01	-2.800000e-01	3.466200e-02	2.069100e-03	2.069100e-03
-2.800000e-01	-2.100000e-01	4.366310e-02	1.924830e-03	1.924830e-03
-2.100000e-01	-1.400000e-01	4.935030e-02	1.761450e-03	1.761450e-03
-1.400000e-01	-7.000000e-02	5.226280e-02	1.632900e-03	1.632900e-03
-7.000000e-02	0.000000e+00	5.511700e-02	1.527920e-03	1.527920e-03
0.000000e+00	1.750000e-02	5.541680e-02	1.528230e-03	1.528230e-03
1.750000e-02	1.400000e-01	5.064880e-02	1.632370e-03	1.632370e-03
1.400000e-01	2.100000e-01	4.781010e-02	1.760730e-03	1.760730e-03
2.100000e-01	2.800000e-01	4.765560e-02	1.936920e-03	1.936920e-03
2.800000e-01	3.500000e-01	4.137290e-02	2.087020e-03	2.087020e-03
3.500000e-01	4.200000e-01	4.438440e-02	2.136290e-03	2.136290e-03
4.200000e-01	4.900000e-01	3.561270e-02	2.398400e-03	2.398400e-03
4.900000e-01	5.600000e-01	3.332830e-02	2.888510e-03	2.888510e-03
5.600000e-01	6.300000e-01	3.142870e-02	3.859490e-03	3.859490e-03
6.300000e-01	7.350000e-01	1.904100e-02	7.714730e-03	7.714730e-03
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d38-x01-y02
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d38-x01-y02
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
-7.350000e-01	-6.300000e-01	2.330672e+04	1.648117e+04	1.648117e+04
-6.300000e-01	-5.600000e-01	3.496009e+04	2.472176e+04	2.472176e+04
-5.600000e-01	-4.900000e-01	5.254646e+04	3.034095e+04	3.034095e+04
-4.900000e-01	-4.200000e-01	7.001099e+04	3.501093e+04	3.501093e+04
-4.200000e-01	-3.500000e-01	5.248699e+04	3.030428e+04	3.030428e+04
-3.500000e-01	-2.800000e-01	7.086797e+04	3.543785e+04	3.543785e+04
-2.800000e-01	-2.100000e-01	1.230452e+05	4.651649e+04	4.651649e+04
-2.100000e-01	-1.400000e-01	7.022389e+04	3.511627e+04	3.511627e+04
-1.400000e-01	-7.000000e-02	8.875277e+04	3.969795e+04	3.969795e+04
-7.000000e-02	0.000000e+00	1.764243e+05	5.579778e+04	5.579778e+04
0.000000e+00	1.750000e-02	7.036480e+04	7.036481e+04	7.036481e+04
1.750000e-02	1.400000e-01	8.025834e+04	2.837958e+04	2.837958e+04
1.400000e-01	2.100000e-01	1.413157e+05	4.996644e+04	4.996644e+04
2.100000e-01	2.800000e-01	8.875321e+04	3.970707e+04	3.970707e+04
2.800000e-01	3.500000e-01	5.291931e+04	3.055658e+04	3.055658e+04
3.500000e-01	4.200000e-01	6.936947e+04	3.468476e+04	3.468476e+04
4.200000e-01	4.900000e-01	3.497037e+04	2.472852e+04	2.472852e+04
4.900000e-01	5.600000e-01	1.735076e+04	1.735076e+04	1.735076e+04
5.600000e-01	6.300000e-01	1.761961e+04	1.761961e+04	1.761961e+04
6.300000e-01	7.350000e-01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

