# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 25, 5-10 GeV/c, Away Side]
XLabel=[Centrality]
YLabel=[Truncated Mean $p_T$]
DrawOnly=/PHENIX_2008_I778396/d41-x01-y04 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d41-x01-y04
LegendOnly=/PHENIX_2008_I778396/d41-x01-y04 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d41-x01-y04
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d41-x01-y04
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d41-x01-y04
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d41-x01-y04
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	6.400000e-01	1.980809e-01	1.980809e-01
5.000000e+00	1.000000e+01	5.280000e-01	1.815033e-01	1.815033e-01
1.000000e+01	2.000000e+01	4.810000e-01	1.257968e-01	1.257968e-01
2.000000e+01	3.000000e+01	3.560000e-01	2.009975e-01	2.009975e-01
3.000000e+01	4.000000e+01	4.810000e-01	1.199635e-01	1.199635e-01
4.000000e+01	5.000000e+01	5.160000e-01	1.749273e-01	1.749273e-01
5.000000e+01	6.000000e+01	6.540000e-01	1.805753e-01	1.805753e-01
6.000000e+01	7.000000e+01	6.490000e-01	1.833669e-01	1.833669e-01
7.000000e+01	9.200000e+01	4.190000e-01	1.760114e-01	1.760114e-01
9.200000e+01	1.000000e+02	7.200000e-01	2.868874e-02	2.868874e-02
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d41-x01-y04
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d41-x01-y04
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	1.953139e-02	5.042984e-03	5.042984e-03
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+01	9.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

