# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d25-x01-y05 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d25-x01-y05
LegendOnly=/PHENIX_2013_I1227971/d25-x01-y05 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d25-x01-y05
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d25-x01-y05
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d25-x01-y05
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d25-x01-y05
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	4.501280e-01	4.144840e-02	4.144840e-02
6.000000e-01	7.000000e-01	5.700040e-01	5.228158e-02	5.228158e-02
7.000000e-01	8.000000e-01	6.365030e-01	5.835517e-02	5.835517e-02
8.000000e-01	9.000000e-01	7.222110e-01	6.619512e-02	6.619512e-02
9.000000e-01	1.000000e+00	7.787590e-01	7.144927e-02	7.144927e-02
1.000000e+00	1.100000e+00	8.342010e-01	7.660045e-02	7.660045e-02
1.100000e+00	1.200000e+00	8.976620e-01	8.256348e-02	8.256348e-02
1.200000e+00	1.300000e+00	9.099280e-01	8.383335e-02	8.383335e-02
1.300000e+00	1.400000e+00	9.303840e-01	8.589584e-02	8.589584e-02
1.400000e+00	1.500000e+00	9.565810e-01	8.852239e-02	8.852239e-02
1.500000e+00	1.600000e+00	9.710510e-01	9.006123e-02	9.006123e-02
1.600000e+00	1.700000e+00	9.980030e-01	9.279319e-02	9.279319e-02
1.700000e+00	1.800000e+00	1.024220e+00	9.556284e-02	9.556284e-02
1.800000e+00	1.900000e+00	1.064940e+00	9.972309e-02	9.972309e-02
