# BEGIN PLOT
Legend=1
LogY=1
Title=$R_{AA}$ for charged hadrons in central $Au+Au$ collisions
XLabel=$p_{T}$(GeV/c)
YLabel=$R_{AA}$
DrawOnly=/PHENIX_2001_I562409/d09-x01-y01 //lustre/isaac/proj/UTK0019/aidan/RIVETAnalyses/PHENIX_2001_I562409/Rivet.yoda/PHENIX_2001_I562409:beam=dAU200:cent=GEN/d09-x01-y01
LegendOnly=/PHENIX_2001_I562409/d09-x01-y01 //lustre/isaac/proj/UTK0019/aidan/RIVETAnalyses/PHENIX_2001_I562409/Rivet.yoda/PHENIX_2001_I562409:beam=dAU200:cent=GEN/d09-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2001_I562409/d09-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2001_I562409/d09-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2001_I562409/d09-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e-01	4.000000e-01	2.228000e-01	7.000457e-02	1.389267e-01
4.000000e-01	5.000000e-01	2.122000e-01	6.000408e-02	1.166211e-01
5.000000e-01	6.000000e-01	2.220000e-01	6.000533e-02	1.166218e-01
6.000000e-01	7.000000e-01	2.446000e-01	6.000675e-02	1.166225e-01
7.000000e-01	8.000000e-01	2.671000e-01	6.001008e-02	1.253045e-01
8.000000e-01	9.000000e-01	2.896000e-01	6.001633e-02	1.253075e-01
9.000000e-01	1.000000e+00	3.185000e-01	6.002408e-02	1.341748e-01
1.000000e+00	1.100000e+00	3.510000e-01	6.003674e-02	1.431936e-01
1.100000e+00	1.200000e+00	3.896000e-01	7.005205e-02	1.565480e-01
1.200000e+00	1.300000e+00	4.228000e-01	8.006803e-02	1.700320e-01
1.300000e+00	1.400000e+00	4.520000e-01	8.009994e-02	1.789302e-01
1.400000e+00	1.500000e+00	4.780000e-01	9.013878e-02	1.924188e-01
1.500000e+00	1.600000e+00	5.040000e-01	9.019978e-02	2.013355e-01
1.600000e+00	1.700000e+00	5.350000e-01	1.002447e-01	2.148232e-01
