# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 25, 3-4 GeV/c, Head]
XLabel=[Centrality]
YLabel=[Truncated Mean $p_T$]
DrawOnly=/PHENIX_2008_I778396/d40-x01-y02 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d40-x01-y02
LegendOnly=/PHENIX_2008_I778396/d40-x01-y02 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d40-x01-y02
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d40-x01-y02
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d40-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d40-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	3.490000e-01	7.503153e-02	7.503153e-02
5.000000e+00	1.000000e+01	3.880000e-01	5.012026e-02	5.012026e-02
1.000000e+01	2.000000e+01	3.610000e-01	5.296414e-02	5.296414e-02
2.000000e+01	3.000000e+01	4.160000e-01	3.704106e-02	3.704106e-02
3.000000e+01	4.000000e+01	4.950000e-01	3.267599e-02	3.267599e-02
4.000000e+01	5.000000e+01	5.300000e-01	3.776996e-02	3.776996e-02
5.000000e+01	6.000000e+01	5.390000e-01	2.938044e-02	2.938044e-02
6.000000e+01	7.000000e+01	5.820000e-01	2.829735e-02	2.829735e-02
7.000000e+01	9.200000e+01	6.460000e-01	3.213378e-02	3.213378e-02
9.200000e+01	1.000000e+02	6.890000e-01	1.571248e-02	1.571248e-02
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d40-x01-y02
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d40-x01-y02
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	8.020316e-03	7.980514e-04	7.980514e-04
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+01	9.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

