# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/STAR_2009_I793126/d06-x01-y01 //lustre/haven/proj/UTK0019/chughe26/RIVETAnalyses/STAR_2009_I793126/Rivet.yoda/STAR_2009_I793126:beam=dAU200:cent=GEN/d06-x01-y01
LegendOnly=/STAR_2009_I793126/d06-x01-y01 //lustre/haven/proj/UTK0019/chughe26/RIVETAnalyses/STAR_2009_I793126/Rivet.yoda/STAR_2009_I793126:beam=dAU200:cent=GEN/d06-x01-y01
RatioPlot=1
RatioPlotReference=/STAR_2009_I793126/d06-x01-y01
# END PLOT

# BEGIN HISTO1D /STAR_2009_I793126/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2009_I793126/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	4.910000e+00	1.200000e-01	1.200000e-01
5.000000e+00	1.000000e+01	4.730000e+00	8.000000e-02	8.000000e-02
1.000000e+01	2.000000e+01	4.590000e+00	8.000000e-02	8.000000e-02
2.000000e+01	3.000000e+01	4.500000e+00	7.000000e-02	7.000000e-02
3.000000e+01	4.000000e+01	4.480000e+00	6.000000e-02	6.000000e-02
4.000000e+01	5.000000e+01	4.520000e+00	3.000000e-02	3.000000e-02
5.000000e+01	6.000000e+01	4.580000e+00	2.000000e-02	2.000000e-02
6.000000e+01	7.000000e+01	4.610000e+00	4.000000e-02	4.000000e-02
7.000000e+01	8.000000e+01	4.500000e+00	7.000000e-02	7.000000e-02
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/chughe26/RIVETAnalyses/STAR_2009_I793126/Rivet.yoda/STAR_2009_I793126:beam=dAU200:cent=GEN/d06-x01-y01
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/chughe26/RIVETAnalyses/STAR_2009_I793126/Rivet.yoda/STAR_2009_I793126:beam=dAU200:cent=GEN/d06-x01-y01
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

