# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 25, 4-5 GeV/c, Near Side]
XLabel=[Centrality]
YLabel=[Truncated Mean $p_T$]
DrawOnly=/PHENIX_2008_I778396/d42-x01-y03 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d42-x01-y03
LegendOnly=/PHENIX_2008_I778396/d42-x01-y03 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d42-x01-y03
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d42-x01-y03
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d42-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d42-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	7.580000e-01	6.226026e-02	6.226026e-02
5.000000e+00	1.000000e+01	6.490000e-01	4.320475e-02	4.320475e-02
1.000000e+01	2.000000e+01	6.980000e-01	4.271440e-02	4.271440e-02
2.000000e+01	3.000000e+01	7.030000e-01	4.723410e-02	4.723410e-02
3.000000e+01	4.000000e+01	7.020000e-01	4.278002e-02	4.278002e-02
4.000000e+01	5.000000e+01	7.170000e-01	4.124585e-02	4.124585e-02
5.000000e+01	6.000000e+01	7.180000e-01	3.229319e-02	3.229319e-02
6.000000e+01	7.000000e+01	7.950000e-01	3.891786e-02	3.891786e-02
7.000000e+01	9.200000e+01	8.270000e-01	3.968123e-02	3.968123e-02
9.200000e+01	1.000000e+02	7.780000e-01	2.243769e-02	2.243769e-02
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d42-x01-y03
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d42-x01-y03
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+01	9.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

