# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d04-x01-y05 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y05
LegendOnly=/PHENIX_2013_I1227971/d04-x01-y05 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y05
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d04-x01-y05
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d04-x01-y05
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d04-x01-y05
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	4.163420e-01	3.377720e-02	3.377720e-02
6.000000e-01	7.000000e-01	2.523460e-01	2.043765e-02	2.043765e-02
7.000000e-01	8.000000e-01	1.577140e-01	1.276528e-02	1.276528e-02
8.000000e-01	9.000000e-01	1.002230e-01	8.108544e-03	8.108544e-03
9.000000e-01	1.000000e+00	6.367830e-02	5.151141e-03	5.151141e-03
1.000000e+00	1.100000e+00	4.323030e-02	3.497776e-03	3.497776e-03
1.100000e+00	1.200000e+00	2.884100e-02	2.334371e-03	2.334371e-03
1.200000e+00	1.300000e+00	1.965520e-02	1.591691e-03	1.591691e-03
1.300000e+00	1.400000e+00	1.347980e-02	1.091979e-03	1.091979e-03
1.400000e+00	1.500000e+00	9.472200e-03	7.678112e-04	7.678112e-04
1.500000e+00	1.600000e+00	6.855470e-03	5.562993e-04	5.562993e-04
1.600000e+00	1.700000e+00	4.737650e-03	3.847293e-04	3.847293e-04
1.700000e+00	1.800000e+00	3.552140e-03	2.889109e-04	2.889109e-04
1.800000e+00	1.900000e+00	2.539880e-03	2.069245e-04	2.069245e-04
1.900000e+00	2.000000e+00	1.937090e-03	1.581296e-04	1.581296e-04
2.000000e+00	2.200000e+00	1.262570e-03	1.022977e-04	1.022977e-04
2.200000e+00	2.400000e+00	7.366040e-04	5.993449e-05	5.993449e-05
2.400000e+00	2.600000e+00	4.209900e-04	3.455728e-05	3.455728e-05
2.600000e+00	2.800000e+00	2.481160e-04	2.069878e-05	2.069878e-05
2.800000e+00	3.000000e+00	1.500460e-04	1.284564e-05	1.284564e-05
3.000000e+00	3.500000e+00	6.865100e-05	6.531914e-06	6.531914e-06
3.500000e+00	4.000000e+00	2.309290e-05	2.513251e-06	2.513251e-06
4.000000e+00	4.500000e+00	1.205030e-05	1.600075e-06	1.600075e-06
4.500000e+00	5.000000e+00	3.264330e-06	7.105182e-07	7.105182e-07
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y05
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d04-x01-y05
ScaledBy=inf
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-nan	-nan	-nan
6.000000e-01	7.000000e-01	-nan	-nan	-nan
7.000000e-01	8.000000e-01	-nan	-nan	-nan
8.000000e-01	9.000000e-01	-nan	-nan	-nan
9.000000e-01	1.000000e+00	-nan	-nan	-nan
1.000000e+00	1.100000e+00	-nan	-nan	-nan
1.100000e+00	1.200000e+00	-nan	-nan	-nan
1.200000e+00	1.300000e+00	-nan	-nan	-nan
1.300000e+00	1.400000e+00	-nan	-nan	-nan
1.400000e+00	1.500000e+00	-nan	-nan	-nan
1.500000e+00	1.600000e+00	-nan	-nan	-nan
1.600000e+00	1.700000e+00	-nan	-nan	-nan
1.700000e+00	1.800000e+00	-nan	-nan	-nan
1.800000e+00	1.900000e+00	-nan	-nan	-nan
1.900000e+00	2.000000e+00	-nan	-nan	-nan
2.000000e+00	2.200000e+00	-nan	-nan	-nan
2.200000e+00	2.400000e+00	-nan	-nan	-nan
2.400000e+00	2.600000e+00	-nan	-nan	-nan
2.600000e+00	2.800000e+00	-nan	-nan	-nan
2.800000e+00	3.000000e+00	-nan	-nan	-nan
3.000000e+00	3.500000e+00	-nan	-nan	-nan
3.500000e+00	4.000000e+00	-nan	-nan	-nan
4.000000e+00	4.500000e+00	-nan	-nan	-nan
4.500000e+00	5.000000e+00	-nan	-nan	-nan
# END HISTO1D

