# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d15-x01-y08 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d15-x01-y08
LegendOnly=/PHENIX_2013_I1227971/d15-x01-y08 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d15-x01-y08
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d15-x01-y08
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d15-x01-y08
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d15-x01-y08
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	2.706410e-02	1.445380e-03	1.445380e-03
6.000000e-01	7.000000e-01	4.568120e-02	2.399672e-03	2.399672e-03
7.000000e-01	8.000000e-01	7.308530e-02	3.812349e-03	3.812349e-03
8.000000e-01	9.000000e-01	9.385500e-02	4.882104e-03	4.882104e-03
9.000000e-01	1.000000e+00	1.205750e-01	6.264386e-03	6.264386e-03
1.000000e+00	1.100000e+00	1.483840e-01	7.650995e-03	7.650995e-03
1.100000e+00	1.200000e+00	1.883010e-01	9.703239e-03	9.703239e-03
1.200000e+00	1.300000e+00	2.116760e-01	1.089406e-02	1.089406e-02
1.300000e+00	1.400000e+00	2.422380e-01	1.246591e-02	1.246591e-02
1.400000e+00	1.500000e+00	2.766560e-01	1.423109e-02	1.423109e-02
1.500000e+00	1.600000e+00	3.033540e-01	1.559249e-02	1.559249e-02
1.600000e+00	1.700000e+00	3.265270e-01	1.678071e-02	1.678071e-02
1.700000e+00	1.800000e+00	3.539840e-01	1.818860e-02	1.818860e-02
1.800000e+00	1.900000e+00	3.833950e-01	1.969345e-02	1.969345e-02
1.900000e+00	2.000000e+00	4.022450e-01	2.066172e-02	2.066172e-02
2.000000e+00	2.200000e+00	4.305090e-01	2.182739e-02	2.182739e-02
2.200000e+00	2.400000e+00	4.471380e-01	2.267287e-02	2.267287e-02
2.400000e+00	2.600000e+00	4.581670e-01	2.324866e-02	2.324866e-02
2.600000e+00	2.800000e+00	4.528630e-01	2.300949e-02	2.300949e-02
2.800000e+00	3.000000e+00	4.485630e-01	2.284897e-02	2.284897e-02
3.000000e+00	3.500000e+00	4.279510e-01	2.163385e-02	2.163385e-02
3.500000e+00	4.000000e+00	4.050910e-01	2.071651e-02	2.071651e-02
4.000000e+00	4.500000e+00	3.858050e-01	2.036050e-02	2.036050e-02
4.500000e+00	5.000000e+00	3.706880e-01	2.109864e-02	2.109864e-02
5.000000e+00	5.500000e+00	2.897340e-01	2.665169e-02	2.665169e-02
5.500000e+00	6.000000e+00	3.479600e-01	4.740148e-02	4.740148e-02
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d15-x01-y08
ErrorBars=1
ErrorBreakdown={0: {"": {up: 1.4142218017946893, dn: 1.4142218017946893}}, 1: {"": {up: -0, dn: -0}}, 2: {"": {up: -4.2547306288970001e-07, dn: -4.2547306288970001e-07}}, 3: {"": {up: 0.38490049090904732, dn: 0.38490049090904732}}, 4: {"": {up: -0, dn: -0}}, 5: {"": {up: 0, dn: 0}}, 6: {"": {up: -2.7464105888897695e-06, dn: -2.7464105888897695e-06}}, 7: {"": {up: 0, dn: 0}}, 8: {"": {up: 0, dn: 0}}, 9: {"": {up: .nan, dn: .nan}}, 10: {"": {up: .nan, dn: .nan}}, 11: {"": {up: 1.4142135623730951, dn: 1.4142135623730951}}, 12: {"": {up: .nan, dn: .nan}}, 13: {"": {up: .nan, dn: .nan}}, 14: {"": {up: .nan, dn: .nan}}, 15: {"": {up: 0, dn: 0}}, 16: {"": {up: -0, dn: -0}}, 17: {"": {up: .nan, dn: .nan}}, 18: {"": {up: .nan, dn: .nan}}, 19: {"": {up: .nan, dn: .nan}}, 20: {"": {up: .nan, dn: .nan}}, 21: {"": {up: .nan, dn: .nan}}, 22: {"": {up: .nan, dn: .nan}}, 23: {"": {up: .nan, dn: .nan}}, 24: {"": {up: .nan, dn: .nan}}, 25: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d15-x01-y08
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.000004e+00	1.414222e+00	1.414222e+00
