# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2020_I1773662/d02-x01-y01 //gpfs/mnt/gpfs02/phenix/hhj/hhj1/stacy4/RIVETAnalyses/PHENIX_2020_I1773662/Rivet.yoda/PHENIX_2020_I1773662:beam=dAU200:cent=GEN/d02-x01-y01
LegendOnly=/PHENIX_2020_I1773662/d02-x01-y01 //gpfs/mnt/gpfs02/phenix/hhj/hhj1/stacy4/RIVETAnalyses/PHENIX_2020_I1773662/Rivet.yoda/PHENIX_2020_I1773662:beam=dAU200:cent=GEN/d02-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2020_I1773662/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2020_I1773662/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2020_I1773662/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-2.200000e+00	-2.000000e+00	2.760000e+01	4.588028e+00	4.588028e+00
-2.000000e+00	-1.900000e+00	3.770000e+01	6.264184e+00	6.264184e+00
-1.900000e+00	-1.800000e+00	4.700000e+01	7.788453e+00	7.788453e+00
-1.800000e+00	-1.700000e+00	5.760000e+01	9.560335e+00	9.560335e+00
-1.700000e+00	-1.600000e+00	6.520000e+01	1.079676e+01	1.079676e+01
-1.600000e+00	-1.500000e+00	7.150000e+01	1.184061e+01	1.184061e+01
-1.500000e+00	-1.200000e+00	7.590000e+01	1.256861e+01	1.256861e+01
1.200000e+00	1.500000e+00	7.200000e+01	1.199208e+01	1.199208e+01
1.500000e+00	1.600000e+00	6.910000e+01	1.145600e+01	1.145600e+01
1.600000e+00	1.700000e+00	6.550000e+01	1.082405e+01	1.082405e+01
1.700000e+00	1.800000e+00	5.230000e+01	8.640023e+00	8.640023e+00
1.800000e+00	1.900000e+00	4.670000e+01	7.816009e+00	7.816009e+00
1.900000e+00	2.000000e+00	3.840000e+01	6.389053e+00	6.389053e+00
2.000000e+00	2.200000e+00	2.780000e+01	4.617359e+00	4.617359e+00
# END HISTO1D


# BEGIN HISTO1D //gpfs/mnt/gpfs02/phenix/hhj/hhj1/stacy4/RIVETAnalyses/PHENIX_2020_I1773662/Rivet.yoda/PHENIX_2020_I1773662:beam=dAU200:cent=GEN/d02-x01-y01
LineColor=red
LineStyle=solid
Path=//gpfs/mnt/gpfs02/phenix/hhj/hhj1/stacy4/RIVETAnalyses/PHENIX_2020_I1773662/Rivet.yoda/PHENIX_2020_I1773662:beam=dAU200:cent=GEN/d02-x01-y01
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
-2.200000e+00	-2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.000000e+00	-1.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.900000e+00	-1.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.800000e+00	-1.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.700000e+00	-1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.600000e+00	-1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.500000e+00	-1.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	1.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+00	1.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+00	1.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

